Country,Year,Ledger.side,Flow.aggregation.point,Energy.type,Last.stage,Flow,Product,E.dot,Unit
GBR,2000,Supply,Total primary energy supply,E,final,Resources - Crude,Crude,50000,ktoe
GBR,2000,Supply,Total primary energy supply,E,final,Resources - NG,NG,43000,ktoe
GBR,2000,Supply,Transformation processes,E,final,Gas wells & proc.,NG - Wells,43000,ktoe
GBR,2000,Supply,Transformation processes,E,final,Oil fields,Crude - Fields,50000,ktoe
GBR,2000,Supply,Transformation processes,E,final,Crude dist.,Crude - Dist.,47500,ktoe
GBR,2000,Supply,Transformation processes,E,final,NG dist.,NG - Dist.,41000,ktoe
GBR,2000,Supply,Transformation processes,E,final,Oil refineries,Diesel,20500,ktoe
GBR,2000,Supply,Transformation processes,E,final,Oil refineries,Petrol,26500,ktoe
GBR,2000,Supply,Transformation processes,E,final,Power plants,Elect,6400,ktoe
GBR,2000,Supply,Transformation processes,E,final,Elect. grid,Elect - Grid,6275,ktoe
GBR,2000,Supply,Transformation processes,E,final,Diesel dist.,Diesel - Dist.,15500,ktoe
GBR,2000,Supply,Transformation processes,E,final,Petrol dist.,Petrol - Dist.,26500,ktoe
GBR,2000,Supply,Transformation processes,E,final,Oil fields,Crude,-50000,ktoe
GBR,2000,Supply,Transformation processes,E,final,Crude dist.,Crude - Fields,-47500,ktoe
GBR,2000,Supply,Transformation processes,E,final,Oil refineries,Crude - Dist.,-47000,ktoe
GBR,2000,Supply,Transformation processes,E,final,Gas wells & proc.,NG,-43000,ktoe
GBR,2000,Supply,Transformation processes,E,final,NG dist.,NG - Wells,-41000,ktoe
GBR,2000,Supply,Transformation processes,E,final,Power plants,NG - Dist.,-16000,ktoe
GBR,2000,Supply,Transformation processes,E,final,Diesel dist.,Diesel,-15500,ktoe
GBR,2000,Supply,Transformation processes,E,final,Elect. grid,Elect,-6400,ktoe
GBR,2000,Supply,Transformation processes,E,final,Petrol dist.,Petrol,-26500,ktoe
GBR,2000,Supply,Energy industry own use,E,final,Gas wells & proc.,Elect - Grid,-25,ktoe
GBR,2000,Supply,Energy industry own use,E,final,Oil fields,Elect - Grid,-25,ktoe
GBR,2000,Supply,Energy industry own use,E,final,Crude dist.,Elect - Grid,-25,ktoe
GBR,2000,Supply,Energy industry own use,E,final,NG dist.,Elect - Grid,-25,ktoe
GBR,2000,Supply,Energy industry own use,E,final,Oil refineries,Elect - Grid,-75,ktoe
GBR,2000,Supply,Energy industry own use,E,final,Power plants,Elect - Grid,-100,ktoe
GBR,2000,Supply,Energy industry own use,E,final,Oil refineries,Diesel,-5000,ktoe
GBR,2000,Supply,Energy industry own use,E,final,Crude dist.,Crude - Dist.,-500,ktoe
GBR,2000,Supply,Energy industry own use,E,final,Gas wells & proc.,Diesel - Dist.,-50,ktoe
GBR,2000,Supply,Energy industry own use,E,final,Oil fields,Diesel - Dist.,-50,ktoe
GBR,2000,Supply,Energy industry own use,E,final,Crude dist.,Diesel - Dist.,-25,ktoe
GBR,2000,Supply,Energy industry own use,E,final,NG dist.,Diesel - Dist.,-25,ktoe
GBR,2000,Supply,Energy industry own use,E,final,Petrol dist.,Diesel - Dist.,-250,ktoe
GBR,2000,Supply,Energy industry own use,E,final,Gas wells & proc.,NG - Wells,-2000,ktoe
GBR,2000,Supply,Energy industry own use,E,final,Oil fields,Crude - Fields,-2500,ktoe
GBR,2000,Supply,Energy industry own use,E,final,Diesel dist.,Diesel - Dist.,-350,ktoe
GBR,2000,Supply,Energy industry own use,E,final,Petrol dist.,Petrol - Dist.,-500,ktoe
GBR,2000,Consumption,Residential,E,final,Residential,NG - Dist.,25000,ktoe
GBR,2000,Consumption,Transport,E,final,Transport,Diesel - Dist.,14750,ktoe
GBR,2000,Consumption,Residential,E,final,Residential,Elect - Grid,6000,ktoe
GBR,2000,Consumption,Transport,E,final,Transport,Petrol - Dist.,26000,ktoe
GBR,2000,Supply,Total primary energy supply,E,useful,Resources - Crude,Crude,50000,ktoe
GBR,2000,Supply,Total primary energy supply,E,useful,Resources - NG,NG,43000,ktoe
GBR,2000,Supply,Transformation processes,E,useful,Gas wells & proc.,NG - Wells,41000,ktoe
GBR,2000,Supply,Transformation processes,E,useful,Oil fields,Crude - Fields,47500,ktoe
GBR,2000,Supply,Transformation processes,E,useful,Crude dist.,Crude - Dist.,47000,ktoe
GBR,2000,Supply,Transformation processes,E,useful,NG dist.,NG - Dist.,41000,ktoe
GBR,2000,Supply,Transformation processes,E,useful,Oil refineries,Diesel,15500,ktoe
GBR,2000,Supply,Transformation processes,E,useful,Oil refineries,Petrol,26500,ktoe
GBR,2000,Supply,Transformation processes,E,useful,Power plants,Elect,6400,ktoe
GBR,2000,Supply,Transformation processes,E,useful,Elect. grid,Elect - Grid,6275,ktoe
GBR,2000,Supply,Transformation processes,E,useful,Diesel dist.,Diesel - Dist.,15150,ktoe
GBR,2000,Supply,Transformation processes,E,useful,Petrol dist.,Petrol - Dist.,26000,ktoe
GBR,2000,Supply,Transformation processes,E,useful,Car engines,MD - Car engines,3000.4,ktoe
GBR,2000,Supply,Transformation processes,E,useful,Furnaces,LTH,20000,ktoe
GBR,2000,Supply,Transformation processes,E,useful,Light fixtures,Light,1200,ktoe
GBR,2000,Supply,Transformation processes,E,useful,Truck engines,MD - Truck engines,1799.98,ktoe
GBR,2000,Supply,Transformation processes,E,useful,Oil fields,Crude,-50000,ktoe
GBR,2000,Supply,Transformation processes,E,useful,Crude dist.,Crude - Fields,-47500,ktoe
GBR,2000,Supply,Transformation processes,E,useful,Oil refineries,Crude - Dist.,-47000,ktoe
GBR,2000,Supply,Transformation processes,E,useful,Gas wells & proc.,NG,-43000,ktoe
GBR,2000,Supply,Transformation processes,E,useful,NG dist.,NG - Wells,-41000,ktoe
GBR,2000,Supply,Transformation processes,E,useful,Power plants,NG - Dist.,-16000,ktoe
GBR,2000,Supply,Transformation processes,E,useful,Furnaces,NG - Dist.,-25000,ktoe
GBR,2000,Supply,Transformation processes,E,useful,Diesel dist.,Diesel,-15500,ktoe
GBR,2000,Supply,Energy industry own use,E,useful,Gas wells & proc.,Diesel - Dist.,-50,ktoe
GBR,2000,Supply,Energy industry own use,E,useful,Oil fields,Diesel - Dist.,-50,ktoe
GBR,2000,Supply,Transformation processes,E,useful,Truck engines,Diesel - Dist.,-15050,ktoe
GBR,2000,Supply,Transformation processes,E,useful,Elect. grid,Elect,-6400,ktoe
GBR,2000,Supply,Energy industry own use,E,useful,Gas wells & proc.,Elect - Grid,-25,ktoe
GBR,2000,Supply,Energy industry own use,E,useful,Oil fields,Elect - Grid,-25,ktoe
GBR,2000,Supply,Energy industry own use,E,useful,Crude dist.,Elect - Grid,-25,ktoe
GBR,2000,Supply,Energy industry own use,E,useful,NG dist.,Elect - Grid,-25,ktoe
GBR,2000,Supply,Energy industry own use,E,useful,Oil refineries,Elect - Grid,-75,ktoe
GBR,2000,Supply,Energy industry own use,E,useful,Power plants,Elect - Grid,-100,ktoe
GBR,2000,Supply,Transformation processes,E,useful,Light fixtures,Elect - Grid,-6000,ktoe
GBR,2000,Supply,Transformation processes,E,useful,Petrol dist.,Petrol,-26500,ktoe
GBR,2000,Supply,Transformation processes,E,useful,Car engines,Petrol - Dist.,-26000,ktoe
GBR,2000,Supply,Energy industry own use,E,useful,Crude dist.,MD - Truck engines,-20,ktoe
GBR,2000,Supply,Energy industry own use,E,useful,NG dist.,MD - Truck engines,-20,ktoe
GBR,2000,Supply,Energy industry own use,E,useful,Diesel dist.,MD - Truck engines,-17.9998,ktoe
GBR,2000,Supply,Energy industry own use,E,useful,Petrol dist.,MD - Truck engines,-26.9997,ktoe
GBR,2000,Consumption,Residential,E,useful,Residential,Light,1200,ktoe
GBR,2000,Consumption,Transport,E,useful,Transport,LTH,20000,ktoe
GBR,2000,Consumption,Residential,E,useful,Residential,MD - Car engines,3000.4,ktoe
GBR,2000,Consumption,Transport,E,useful,Transport,MD - Truck engines,1714.9805,ktoe
GBR,2000,Supply,Total primary energy supply,E,services,Resources - Crude,Crude,50000,ktoe
GBR,2000,Supply,Total primary energy supply,E,services,Resources - NG,NG,43000,ktoe
GBR,2000,Supply,Transformation processes,E,services,Gas wells & proc.,NG - Wells,41000,ktoe
GBR,2000,Supply,Transformation processes,E,services,Oil fields,Crude - Fields,47500,ktoe
GBR,2000,Supply,Transformation processes,E,services,Crude dist.,Crude - Dist.,47000,ktoe
GBR,2000,Supply,Transformation processes,E,services,NG dist.,NG - Dist.,41000,ktoe
GBR,2000,Supply,Transformation processes,E,services,Oil refineries,Diesel,15500,ktoe
GBR,2000,Supply,Transformation processes,E,services,Oil refineries,Petrol,26500,ktoe
GBR,2000,Supply,Transformation processes,E,services,Power plants,Elect,6400,ktoe
GBR,2000,Supply,Transformation processes,E,services,Elect. grid,Elect - Grid,6275,ktoe
GBR,2000,Supply,Transformation processes,E,services,Diesel dist.,Diesel - Dist.,15150,ktoe
GBR,2000,Supply,Transformation processes,E,services,Petrol dist.,Petrol - Dist.,26000,ktoe
GBR,2000,Supply,Transformation processes,E,services,Car engines,MD - Car engines,3000.4,ktoe
GBR,2000,Supply,Transformation processes,E,services,Furnaces,LTH,20000,ktoe
GBR,2000,Supply,Transformation processes,E,services,Light fixtures,Light,1200,ktoe
GBR,2000,Supply,Transformation processes,E,services,Truck engines,MD - Truck engines,1799.98,ktoe
GBR,2000,Supply,Transformation processes,E,services,Cars,Passenger [passenger-km/yr],5E+11,passenger-km/yr
